0,DSC05688.JPG,24.0729126,120.6541016,271,5.65,-6,-32.11,"[232, 231, 250, 344, 345, 346, 248, 1]"
1,DSC05689.JPG,24.07313639,120.6539225,271,5.21,6.32,-39.69,"[233, 232, 251, 250, 249, 248, 245, 2]"
2,DSC05690.JPG,24.07336833,120.6536947,270,4.92,7.11,-38.11,"[233, 232, 228, 1, 347, 248, 244, 4]"
3,DSC05691.JPG,24.07361654,120.6535319,270,5.3,1.98,-33.77,"[234, 233, 231, 1, 248, 247, 241, 4]"
4,DSC05692.JPG,24.07387288,120.6533366,270,5.64,6.06,-30.22,"[135, 136, 233, 3, 248, 247, 238, 235]"
5,DSC05693.JPG,24.07412516,120.6531738,270,5.5,0.95,-33.17,"[135, 136, 232, 4, 248, 246, 236, 6]"
6,DSC05694.JPG,24.07437337,120.6529948,271,3.05,6.56,-33.71,"[122, 135, 139, 235, 248, 236, 239, 7]"
7,DSC05695.JPG,24.07463379,120.6528158,270,3.02,6.07,-31.4,"[123, 122, 135, 6, 236, 237, 133, 8]"
8,DSC05696.JPG,24.07489827,120.6526367,270,4.69,2.58,-31.7,"[124, 123, 136, 7, 237, 133, 132, 9]"
9,DSC05697.JPG,24.07516683,120.6524414,270,6.12,1.71,-33,"[124, 123, 137, 8, 237, 133, 131, 11]"
10,DSC05698.JPG,24.07543132,120.6522786,270,4.64,2.73,-31.6,"[125, 124, 119, 8, 133, 132, 130, 11]"
11,DSC05699.JPG,24.0756958,120.6520996,271,3.18,7.11,-27.8,"[19, 125, 122, 10, 133, 132, 130, 126]"
12,DSC05700.JPG,24.07596436,120.6519368,271,2.26,2.29,-31.09,"[19, 125, 124, 11, 133, 130, 129, 13]"
13,DSC05701.JPG,24.07623291,120.6517741,271,2.93,1.58,-30.39,"[18, 19, 125, 12, 132, 129, 127, 14]"
14,DSC05702.JPG,24.07650553,120.6515951,270,4.83,2.13,-29.29,"[18, 19, 120, 13, 132, 128, [], 15]"
15,DSC05703.JPG,24.07678223,120.651416,269,5.84,4.23,-30.68,"[17, 19, 22, 14, 127, 128, [], []]"
16,DSC05704.JPG,24.07706706,120.6512533,270,1.21,45.12,-19.5,"[17, 18, 21, 14, 128, 129, [], []]"
17,DSC05705.JPG,24.07740479,120.6512695,267,3.66,44.26,29.69,"[[], 18, 19, 14, 15, [], [], []]"
18,DSC05706.JPG,24.07764079,120.6516602,263,10.28,33.2,81.00999,"[[], [], 19, 125, 15, 16, [], []]"
19,DSC05707.JPG,24.07759196,120.652181,269,11.33,10.88,102.74,"[[], [], 26, 20, 126, 16, 17, []]"
20,DSC05708.JPG,24.07744548,120.6526855,273,4.16,9.75,110.39,"[[], [], 26, 21, 124, 15, 18, []]"
21,DSC05709.JPG,24.07728271,120.6532064,275,2.25,0.4,109.45,"[[], [], 25, 22, 123, 124, 18, 19]"
22,DSC05710.JPG,24.07710368,120.6537435,274,0.65,-1.55,109.71,"[[], [], 25, 24, 121, 122, 15, 21]"
23,DSC05711.JPG,24.07694906,120.6542643,273,0.82,-6.42,102.88,"[[], [], 24, 118, 120, 121, 14, 21]"
24,DSC05712.JPG,24.07682699,120.6548014,271,3.84,-7.47,98.42,"[[], [], 25, 117, 118, 119, 126, 22]"
25,DSC05713.JPG,24.07676188,120.6553548,272,2.45,-1.42,96.09,"[[], [], 27, 115, 117, 118, 24, 20]"
26,DSC05714.JPG,24.07671712,120.6558919,272,1.64,1.96,95.9,"[[], [], 27, 113, 115, 116, 24, []]"
27,DSC05715.JPG,24.0766805,120.6564453,270,2.64,2.14,93.91,"[[], [], 28, 112, 114, 115, 25, []]"
28,DSC05716.JPG,24.07665202,120.657015,270,4.42,8.71,96.00999,"[[], [], 29, 110, 112, 113, 26, []]"
29,DSC05717.JPG,24.07661133,120.6576009,272,-0.26,14.43,100.37,"[[], [], 31, 109, 110, 111, 28, []]"
30,DSC05718.JPG,24.07655029,120.6581543,274,-0.46,4.63,97.99001,"[[], [], 31, 107, 109, 110, 28, []]"
31,DSC05719.JPG,24.07648112,120.6587891,272,-0.28,1.01,97.6,"[[], [], 33, 105, 107, 108, 30, []]"
32,DSC05720.JPG,24.07642008,120.6592936,271,-0.76,6.64,96.98,"[[], [], 33, 104, 105, 107, 30, []]"
33,DSC05721.JPG,24.07634277,120.6598796,270,2.5,1.14,99.32999,"[[], [], 35, 102, 104, 105, 32, []]"
34,DSC05722.JPG,24.07625326,120.6604492,270,1.55,1.22,97.89,"[[], [], 35, 100, 102, 103, 32, []]"
35,DSC05723.JPG,24.07618408,120.6610352,271,1.97,-5.88,96.3,"[[], [], 36, 99, 101, 102, 33, []]"
36,DSC05724.JPG,24.07611084,120.6616211,270,3.01,-1.22,96.18,"[[], [], 38, 97, 99, 100, 35, []]"
37,DSC05725.JPG,24.07605387,120.662207,270,1.9,-2.11,94.59,"[[], [], 39, 96, 97, 98, 36, []]"
38,DSC05726.JPG,24.07601725,120.6627767,272,-1.73,5.32,93.91,"[[], [], 39, 94, 96, 97, 36, []]"
39,DSC05727.JPG,24.07597656,120.6633626,269,-0.52,12.3,98.76,"[[], [], 40, 92, 94, 95, 37, []]"
40,DSC05728.JPG,24.07592367,120.6639486,270,1.81,-0.16,93.79,"[[], [], 41, 91, 93, 94, 38, []]"
41,DSC05729.JPG,24.07586263,120.6645345,269,0.14,10.7,98.58,"[[], [], 42, 89, 91, 92, 39, []]"
42,DSC05730.JPG,24.07577311,120.6651204,269,1.21,2.85,99.93,"[[], [], 43, 87, 89, 90, 40, []]"
43,DSC05731.JPG,24.07568359,120.6657064,268,2.92,-0.49,98.83,"[[], [], 45, 86, 88, 89, 42, []]"
44,DSC05732.JPG,24.07559814,120.666276,268,1.57,-0.5,99.15,"[[], [], 46, 84, 86, 87, 43, []]"
45,DSC05733.JPG,24.07552083,120.6668457,269,0.02,5.09,99,"[[], [], 47, 83, 84, 85, 44, []]"
46,DSC05734.JPG,24.07544759,120.6674154,270,-1.16,-4.81,96.2,"[[], [], 47, 81, 83, 84, 44, []]"
47,DSC05735.JPG,24.07538249,120.6680013,266,4.88,0.41,95.94,"[[], [], 49, 79, 81, 82, 46, []]"
